Geo,Year,MixUseProp
530330267002,2018,0.08121827411167512
530330267003,2018,0.0
530330267004,2018,0.0
530330268011,2018,0.0
530330268012,2018,0.5192307692307693
530330268013,2018,0.0
530330268014,2018,0.0
530330268021,2018,0.0
530330268022,2018,0.16806722689075632
530330268023,2018,0.08571428571428572
530330268024,2018,0.016666666666666666
530330270001,2018,0.0
530330270002,2018,0.0
530330270003,2018,0.03431372549019608
530330271001,2018,0.0
530330271002,2018,0.0
530330271003,2018,0.0
530330272001,2018,0.002932551319648094
530330272002,2018,0.0
530330273001,2018,0.14553990610328638
530330273002,2018,0.0
530330273003,2018,0.014598540145985401
530330273004,2018,0.0
530330274001,2018,0.0
530330274002,2018,0.0
530330274003,2018,0.1717687074829932
530330274004,2018,0.0
530330275001,2018,0.07816711590296496
530330275002,2018,0.033112582781456956
530330275003,2018,0.007905138339920948
530330276001,2018,0.0
530330276002,2018,0.5261437908496732
530330276003,2018,0.0
530330277011,2018,0.0
530330277012,2018,0.05601317957166392
530330277013,2018,0.039568345323741004
530330277014,2018,0.02032520325203252
530330277021,2018,0.0
530330277022,2018,0.0
530330277023,2018,0.02066590126291619
530330278001,2018,0.009536784741144414
530330278002,2018,0.015235457063711912
530330279011,2018,0.0
530330279012,2018,0.0
530330279013,2018,0.007281553398058253
530330279021,2018,0.013888888888888888
530330279022,2018,0.9337349397590361
530330279023,2018,0.5611111111111111
530330280001,2018,0.32867132867132864
530330280002,2018,0.36363636363636365
530330280003,2018,0.1945945945945946
530330281001,2018,0.18604651162790697
530330281002,2018,0.0
530330282001,2018,0.0
530330282002,2018,0.4126506024096386
530330282003,2018,0.0
530330283001,2018,0.0
530330283002,2018,0.0
530330283003,2018,0.8189910979228486
530330284021,2018,0.2265625
530330284022,2018,0.0
530330284023,2018,0.0
530330284024,2018,0.0
530330284031,2018,0.7721518987341772
530330284032,2018,0.9947643979057592
530330284033,2018,0.13793103448275862
530330284034,2018,0.0
530330285001,2018,0.1
530330285002,2018,0.0
530330285003,2018,0.7541436464088398
530330286001,2018,0.0
530330286002,2018,0.08176100628930817
530330286003,2018,0.0
530330286004,2018,0.13806706114398423
530330286005,2018,0.0
530330287001,2018,0.0
530330287002,2018,0.0
530330287003,2018,0.0
530330288011,2018,0.1553398058252427
530330288012,2018,0.0
530330288021,2018,0.03333333333333333
530330288022,2018,0.030120481927710843
530330288023,2018,0.0
530330288024,2018,0.0
530330289011,2018,0.28
530330289012,2018,0.07300884955752213
530330289013,2018,0.8115577889447236
530330289021,2018,0.6153846153846154
530330289022,2018,0.22797927461139897
530330289023,2018,0.6194029850746269
530330289024,2018,0.7641509433962265
530330289025,2018,0.2694063926940639
530330290011,2018,0.6316639741518578
530330290012,2018,0.03785488958990536
530330290013,2018,0.27507163323782235
530330290031,2018,0.21264367816091953
530330290032,2018,0.10232558139534884
530330290033,2018,0.0
530330290034,2018,0.0
530330290041,2018,0.29782608695652174
530330290042,2018,0.0
530330291011,2018,0.5
530330291012,2018,0.988950276243094
530330291021,2018,0.0
530330291022,2018,0.0
530330291023,2018,0.3125
530330292031,2018,0.0
530330292032,2018,0.15987460815047022
530330292033,2018,0.125
530330292051,2018,1.0
530330292052,2018,1.0
530330292053,2018,1.0
530330292061,2018,0.25
530330292062,2018,1.0
530330292063,2018,0.82
530330292071,2018,0.0
530330292072,2018,0.0
530330292081,2018,0.0
530330292082,2018,0.0
530330293041,2018,0.0
530330293042,2018,0.0
530330293043,2018,0.42016806722689076
530330293044,2018,0.0
530330293051,2018,0.0781563126252505
530330293052,2018,0.0
530330293053,2018,0.0
530330293061,2018,0.0
530330293062,2018,0.0
530330293063,2018,0.6659751037344398
530330293071,2018,0.0
530330293072,2018,0.0
530330293073,2018,0.0
530330293081,2018,0.0
530330293082,2018,0.0
530330293083,2018,0.24653739612188366
530330293091,2018,0.5903426791277259
530330293092,2018,0.0
530330293093,2018,0.9933554817275747
530330294031,2018,0.0
530330294032,2018,0.0
530330294033,2018,0.9448818897637795
530330294034,2018,0.0
530330294051,2018,0.0
530330294052,2018,0.0
530330294053,2018,0.0
530330294054,2018,0.0
530330294061,2018,0.0
530330294062,2018,0.0920303605313093
530330294063,2018,0.0
530330294071,2018,0.0
530330294072,2018,0.4155251141552511
530330294073,2018,0.0
530330294081,2018,0.0
530330294082,2018,0.0
530330294083,2018,0.7244897959183674
530330295041,2018,0.1450381679389313
530330295042,2018,0.7623762376237624
530330295043,2018,0.9190417182982239
530330295051,2018,0.0
530330295052,2018,0.0
530330295053,2018,0.967741935483871
530330295061,2018,0.6702127659574468
530330295062,2018,0.7916666666666666
530330295063,2018,0.8625
530330295071,2018,0.0
530330295072,2018,0.05177993527508091
530330295081,2018,0.0
530330295082,2018,0.0
530330295083,2018,0.0
530330296021,2018,0.0
530330296022,2018,0.0
530330296023,2018,0.0
530330296024,2018,0.0
530330296031,2018,0.058823529411764705
530330296032,2018,0.35731414868105515
530330296033,2018,0.0
530330296041,2018,0.22388059701492538
530330296042,2018,0.0
530330296043,2018,0.0
530330297011,2018,0.1791907514450867
530330297012,2018,0.1297709923664122
530330297013,2018,0.025423728813559324
530330297021,2018,0.0
530330297022,2018,0.8804071246819338
530330298031,2018,0.0
530330298032,2018,0.0
530330298033,2018,0.14685314685314685
530330298041,2018,0.0
530330298042,2018,0.17318435754189945
530330298043,2018,0.0
530330298051,2018,0.0
530330298052,2018,0.0
530330298053,2018,0.0
530330298054,2018,0.0
530330298061,2018,0.0
530330298062,2018,0.3473389355742297
530330298063,2018,0.0
530330299011,2018,0.0
530330299012,2018,0.0
530330299013,2018,0.06578947368421052
530330299021,2018,0.0
530330299022,2018,0.0
530330299023,2018,0.0
530330300031,2018,0.06706408345752608
530330300032,2018,0.17424242424242425
530330300033,2018,0.0
530330300034,2018,0.0
530330300051,2018,0.8571428571428571
530330300052,2018,0.1038961038961039
530330300053,2018,0.0
530330300061,2018,0.0
530330300062,2018,0.023255813953488372
530330300063,2018,0.7801418439716312
530330300071,2018,0.0
530330300072,2018,0.0
530330300081,2018,0.0
530330300082,2018,0.2681992337164751
530330300083,2018,0.6200980392156863
530330301011,2018,0.7128712871287128
530330301012,2018,0.0
530330301013,2018,0.0
530330301021,2018,0.22185430463576158
530330301022,2018,0.0
530330301023,2018,0.0
530330302011,2018,0.0
530330302012,2018,0.0
530330302013,2018,0.0
530330302014,2018,0.32315112540192925
530330302031,2018,0.18777292576419213
530330302032,2018,0.0
530330302033,2018,0.0
530330302041,2018,0.0
530330302042,2018,0.0
530330302043,2018,0.8198198198198198
530330303041,2018,0.0
530330303042,2018,0.0
530330303043,2018,0.0
530330303051,2018,0.2774566473988439
530330303052,2018,0.4497816593886463
530330303053,2018,0.0690846286701209
530330303061,2018,0.0
530330303062,2018,0.0
530330303063,2018,0.27216174183514774
530330303064,2018,0.0
530330303081,2018,0.0
530330303082,2018,0.0
530330303083,2018,0.0
530330303084,2018,0.0
530330303091,2018,0.0
530330303092,2018,1.0
530330303093,2018,0.0
530330303094,2018,0.6521739130434783
530330303101,2018,0.0
530330303102,2018,0.0
530330303103,2018,0.0
530330303104,2018,0.0
530330303111,2018,0.0
530330303112,2018,0.0
530330303113,2018,0.05145413870246085
530330303114,2018,0.0
530330303121,2018,0.0
530330303122,2018,0.0
530330303123,2018,0.0
530330303124,2018,0.0
530330303131,2018,0.9493087557603687
530330303132,2018,0.8620689655172413
530330303133,2018,0.4
530330303141,2018,0.0
530330303142,2018,0.3776824034334764
530330303143,2018,0.8811881188118812
530330304031,2018,0.0
530330304032,2018,0.11423220973782772
530330304033,2018,0.0
530330304041,2018,0.0
530330304042,2018,0.0
530330304043,2018,0.0
530330304051,2018,0.0
530330304052,2018,0.0
530330304053,2018,0.0
530330304061,2018,0.0
530330304062,2018,0.0
530330304071,2018,0.016260162601626018
530330304072,2018,0.0
530330305011,2018,0.06965174129353234
530330305012,2018,0.0
530330305031,2018,0.20754716981132076
530330305032,2018,0.20550458715596331
530330305033,2018,0.5750487329434698
530330305041,2018,0.3958333333333333
530330305042,2018,0.2899628252788104
530330305043,2018,0.3472222222222222
530330305044,2018,0.22408963585434175
530330306001,2018,0.017241379310344827
530330306002,2018,0.08967391304347826
530330306003,2018,0.03215434083601286
530330306004,2018,0.13793103448275862
530330307001,2018,0.0
530330307002,2018,0.0
530330307003,2018,0.7093596059113301
530330308011,2018,0.9497041420118343
530330308012,2018,0.9434447300771208
530330308013,2018,0.3076923076923077
530330308014,2018,0.36065573770491804
530330308021,2018,0.0
530330308022,2018,0.025936599423631124
530330309011,2018,0.0
530330309012,2018,0.009771986970684038
530330309013,2018,0.022727272727272728
530330309021,2018,0.028985507246376812
530330309022,2018,0.0
530330309023,2018,0.07894736842105263
530330309024,2018,0.005555555555555556
530330310001,2018,0.0
530330310002,2018,0.46421267893660534
530330310003,2018,0.0
530330311011,2018,0.4520547945205479
530330311012,2018,0.0
530330311013,2018,0.0
530330311021,2018,0.0
530330311022,2018,0.0
530330311023,2018,0.6995073891625616
530330312021,2018,0.0
530330312022,2018,0.0
530330312023,2018,0.0
530330312024,2018,0.0
530330312025,2018,0.0
530330312041,2018,0.0
530330312042,2018,0.0
530330312043,2018,0.0
530330312044,2018,0.0
530330312045,2018,0.0
530330312061,2018,0.0
530330312062,2018,0.0
530330312063,2018,0.5254629629629629
530330312071,2018,0.0
530330312072,2018,0.38461538461538464
530330312073,2018,0.0
530330312081,2018,0.3413897280966767
530330312082,2018,0.2926829268292683
530330312083,2018,0.20414201183431951
530330313011,2018,0.0
530330313012,2018,0.0
530330313021,2018,0.05249343832020997
530330313022,2018,0.0
530330313023,2018,0.0
530330313024,2018,0.0149812734082397
530330314001,2018,0.013618677042801557
530330314002,2018,0.050793650793650794
530330314003,2018,0.030710172744721688
530330314004,2018,0.03866432337434095
530330315011,2018,0.0
530330315012,2018,0.0
530330315013,2018,0.0
530330315021,2018,0.0
530330315022,2018,0.26204238921001927
530330315023,2018,0.013729977116704805
530330316011,2018,0.0
530330316012,2018,0.0
530330316013,2018,0.0
530330316014,2018,0.0
530330316031,2018,0.0
530330316032,2018,0.09879518072289156
530330316033,2018,0.0
530330316034,2018,0.0
530330316041,2018,0.0
530330316042,2018,0.0
530330316043,2018,0.0
530330316044,2018,0.0
530330316051,2018,0.0
530330316052,2018,0.0
530330316053,2018,0.0
530330317041,2018,0.0
530330317042,2018,0.43
530330317043,2018,0.0
530330317044,2018,0.0
530330317051,2018,0.0
530330317052,2018,0.04186046511627907
530330317053,2018,0.0
530330317071,2018,0.0
530330317072,2018,0.08300395256916997
530330317073,2018,0.0
530330317081,2018,0.22638146167557932
530330317082,2018,0.0
530330317083,2018,0.344578313253012
530330317091,2018,0.0
530330317092,2018,0.0
530330317093,2018,0.0
530330317101,2018,0.005698005698005698
530330317102,2018,0.0
530330318001,2018,0.0
530330318002,2018,0.0
530330318003,2018,0.0
530330319041,2018,0.0
530330319042,2018,0.0
530330319061,2018,0.0
530330319062,2018,0.0
530330319081,2018,0.44086021505376344
530330319082,2018,0.0
530330319083,2018,0.21160409556313994
530330319091,2018,0.1643835616438356
530330319092,2018,0.0
530330319101,2018,0.0
530330319102,2018,0.639412997903564
530330319103,2018,0.502906976744186
530330319111,2018,0.0
530330319112,2018,0.0
530330319113,2018,0.0
530330319121,2018,0.0
530330319122,2018,0.0
530330319123,2018,0.0
530330319131,2018,0.0
530330319132,2018,0.0
530330319133,2018,0.0
530330320021,2018,0.0
530330320022,2018,0.0
530330320031,2018,0.003367003367003367
530330320032,2018,0.0
530330320033,2018,0.0
530330320034,2018,0.0
530330320051,2018,0.0
530330320052,2018,0.0
530330320053,2018,0.0
530330320054,2018,0.0
530330320055,2018,0.0
530330320061,2018,0.0
530330320062,2018,0.24428571428571427
530330320063,2018,0.0
530330320071,2018,0.0
530330320072,2018,0.0
530330320073,2018,0.0851063829787234
530330320081,2018,0.0
530330320082,2018,0.0
530330320083,2018,0.0
530330320101,2018,0.3530701754385965
530330320102,2018,0.0
530330320103,2018,0.0
530330320104,2018,0.0
530330320111,2018,0.0
530330320112,2018,0.0
530330320113,2018,0.0
530330321021,2018,0.0
530330321022,2018,0.0
530330321023,2018,0.0
530330321024,2018,0.0
530330321031,2018,0.8402777777777778
530330321032,2018,0.21265822784810126
530330321033,2018,0.75
530330321034,2018,0.17849898580121704
530330321041,2018,0.041791044776119404
530330321042,2018,0.5622222222222222
530330321043,2018,0.2386117136659436
530330322071,2018,0.0
530330322072,2018,0.005361930294906166
530330322073,2018,0.11229946524064172
530330322111,2018,0.0
530330322112,2018,0.18305084745762712
530330322113,2018,0.10865874363327674
530330322131,2018,0.0
530330322132,2018,0.0
530330322133,2018,0.3945578231292517
530330322151,2018,0.0
530330322152,2018,0.0
530330322153,2018,0.0
530330322161,2018,0.0
530330322162,2018,0.17034068136272545
530330322163,2018,0.6149425287356322
530330322171,2018,0.0
530330322172,2018,0.007339449541284404
530330322173,2018,0.0
530330322181,2018,0.5273492286115007
530330322182,2018,0.8988377098579423
530330322183,2018,0.2515592515592516
530330322191,2018,0.8264014466546112
530330322192,2018,0.902834008097166
530330322193,2018,0.0
530330322201,2018,0.07508532423208192
530330322202,2018,0.39285714285714285
530330322203,2018,0.48627450980392156
530330322204,2018,0.3896774193548387
530330322211,2018,0.09939148073022312
530330322212,2018,0.27350427350427353
530330322213,2018,0.21271929824561403
530330322214,2018,0.0
530330322215,2018,0.0
530330322221,2018,0.7240506329113924
530330322222,2018,0.22375690607734808
530330322223,2018,0.28118393234672306
530330322231,2018,0.0
530330322232,2018,0.0
530330322233,2018,0.36400817995910023
530330322241,2018,0.0
530330322242,2018,0.0
530330322251,2018,0.0
530330322252,2018,0.0
530330322253,2018,0.3875432525951557
530330323071,2018,0.0
530330323072,2018,0.0
530330323073,2018,0.0
530330323074,2018,0.0
530330323111,2018,0.0
530330323112,2018,0.0
530330323113,2018,0.016913319238900635
530330323114,2018,0.0
530330323131,2018,0.3031674208144796
530330323132,2018,0.0
530330323133,2018,0.6915254237288135
530330323134,2018,0.0
530330323151,2018,0.0
530330323152,2018,0.0
530330323153,2018,0.032327586206896554
530330323154,2018,0.0
530330323161,2018,0.0
530330323162,2018,0.0
530330323163,2018,0.0
530330323164,2018,0.05504587155963303
530330323171,2018,0.0
530330323172,2018,0.0
530330323173,2018,0.0
530330323174,2018,0.0
530330323175,2018,0.0
530330323181,2018,0.0
530330323182,2018,0.0
530330323183,2018,0.3390804597701149
530330323184,2018,0.0
530330323191,2018,0.0
530330323192,2018,0.542016806722689
530330323193,2018,0.8232323232323232
530330323201,2018,0.0
530330323202,2018,0.0
530330323203,2018,0.0
530330323211,2018,0.0
530330323212,2018,0.0
530330323213,2018,0.0
530330323214,2018,0.08774583963691376
530330323221,2018,0.0
530330323222,2018,0.0
530330323223,2018,0.0
530330323231,2018,0.0
530330323232,2018,0.0
530330323233,2018,0.00684931506849315
530330323234,2018,0.18475750577367206
530330323241,2018,0.0
530330323242,2018,0.254601226993865
530330323243,2018,0.812933025404157
530330323244,2018,0.01092896174863388
530330323251,2018,0.3755656108597285
530330323252,2018,0.9366754617414248
530330323253,2018,0.63671875
530330323254,2018,0.004149377593360996
530330323261,2018,0.0
530330323262,2018,0.0
530330323263,2018,0.0
530330323271,2018,0.0
530330323272,2018,0.0
530330323273,2018,0.0
530330323281,2018,0.0
530330323282,2018,0.0
530330323301,2018,1.0
530330323302,2018,0.9911111111111112
530330323303,2018,0.42083333333333334
530330323311,2018,0.0
530330323312,2018,0.7222222222222222
530330323313,2018,1.0
530330323321,2018,0.0
530330323322,2018,0.0
530330323323,2018,0.491869918699187
530330323331,2018,0.0
530330323332,2018,0.47101449275362317
530330324011,2018,0.023529411764705882
530330324012,2018,0.0
530330324013,2018,0.019646365422396856
530330324014,2018,0.0
530330324021,2018,0.0
530330324022,2018,0.137987012987013
530330324023,2018,0.0
530330324024,2018,0.0
530330325001,2018,0.0
530330325002,2018,0.0
530330325003,2018,0.0
530330325004,2018,0.0
530330326011,2018,0.0
530330326012,2018,0.0
530330326031,2018,0.0
530330326032,2018,0.0
530330326033,2018,0.09619238476953908
530330326041,2018,0.16141732283464566
530330326042,2018,0.07213114754098361
530330326043,2018,0.11205432937181664
530330326051,2018,0.3588342440801457
530330326052,2018,0.0
530330326053,2018,0.1588785046728972
530330327031,2018,0.03470715835140998
530330327032,2018,0.0
530330327041,2018,0.0
530330327042,2018,0.0
530330327043,2018,0.0
530330327044,2018,0.23699421965317918
530330327051,2018,0.0
530330327052,2018,0.0
530330327053,2018,0.0
530330327061,2018,0.0
530330327062,2018,0.0
530330327063,2018,0.28044280442804426
530330328001,2018,0.0
530330328002,2018,0.0
530330328003,2018,0.0
530339901000,2018,0.0
530350801011,2018,0.0
530350801012,2018,0.0
530350801021,2018,0.0
530350801022,2018,0.0
530350801023,2018,0.0
530350802001,2018,0.0
530350802002,2018,0.0
530350803001,2018,0.0
530350803002,2018,0.0
530350803003,2018,0.0
530350804001,2018,0.0
530350804002,2018,0.0
530350804003,2018,0.0
530350805001,2018,0.0
530350805002,2018,0.0
530350805003,2018,0.0
530350806001,2018,0.0
530350806002,2018,0.0
530350806003,2018,0.0
530350806004,2018,0.0
530350807001,2018,0.0
530350807002,2018,0.0
530350807003,2018,0.0
530350808001,2018,0.0
530350808002,2018,0.0
530350809001,2018,0.0
530350809002,2018,0.0
530350809003,2018,0.0
530350809004,2018,0.0
530350810001,2018,0.0
530350810002,2018,0.0
530350810003,2018,0.0
530350811001,2018,0.0
530350811002,2018,0.0
530350812001,2018,0.0
530350812002,2018,0.0
530350814001,2018,0.0
530350901011,2018,0.0
530350901012,2018,0.0
530350901013,2018,0.0
530350901014,2018,0.0
530350901021,2018,0.0
530350901022,2018,0.0
530350901023,2018,0.0
530350901024,2018,0.0
530350902011,2018,0.0
530350902012,2018,0.0
530350902013,2018,0.0
530350902014,2018,0.0
530350902021,2018,0.0
530350902022,2018,0.0
530350902023,2018,0.0
530350902024,2018,0.0
530350903001,2018,0.0
530350903002,2018,0.0
530350903003,2018,0.0
530350903004,2018,0.0
530350903005,2018,0.0
530350904001,2018,0.0
530350904002,2018,0.0
530350904003,2018,0.0
530350905011,2018,0.0
530350905012,2018,0.0
530350905013,2018,0.0
530350905014,2018,0.0
530350905021,2018,0.0
530350905022,2018,0.0
530350905023,2018,0.0
530350907001,2018,0.0
530350907002,2018,0.0
530350907003,2018,0.0
530350907004,2018,0.0
530350908001,2018,0.0
530350908002,2018,0.0
530350908003,2018,0.0
530350909011,2018,0.08450704225352113
530350909012,2018,0.0
530350909013,2018,0.0
530350909021,2018,0.0
530350909022,2018,0.0
530350909023,2018,0.0
530350910011,2018,0.0
530350910012,2018,0.0
530350910013,2018,0.0
530350910021,2018,0.0
530350910022,2018,0.0
530350910023,2018,0.0
530350911001,2018,0.0
530350911002,2018,0.0
530350911003,2018,0.0
530350912011,2018,0.0
530350912012,2018,0.0
530350912013,2018,0.0
530350912041,2018,0.0
530350912042,2018,0.0
530350912043,2018,0.0
530350912051,2018,0.0
530350912052,2018,0.0
530350912053,2018,0.0
530350912061,2018,0.0
530350912062,2018,0.0
530350912063,2018,0.0
530350913011,2018,0.0
530350913012,2018,0.0
530350913013,2018,0.0
530350913021,2018,0.0
530350913022,2018,0.0
530350913023,2018,0.0
530350913024,2018,0.0
530350913025,2018,0.0
530350914001,2018,0.0
530350914002,2018,0.0
530350915001,2018,0.0
530350915002,2018,0.0
530350915003,2018,0.0
530350916001,2018,0.0
530350916002,2018,0.0
530350916003,2018,0.0
530350916004,2018,0.0
530350917011,2018,0.0
530350917012,2018,0.0
530350917013,2018,0.0
530350917021,2018,0.0
530350917022,2018,0.0
530350917023,2018,0.0
530350918001,2018,0.0
530350918002,2018,0.0
530350919001,2018,0.0
530350919002,2018,0.0
530350919003,2018,0.0
530350920001,2018,0.0
530350920002,2018,0.0
530350920003,2018,0.0
530350920004,2018,0.0
530350921011,2018,0.0
530350921012,2018,0.0
530350921013,2018,0.0
530350921021,2018,0.0
530350921022,2018,0.0
530350921023,2018,0.0
530350922001,2018,0.0
530350922002,2018,0.0
530350922003,2018,0.0
530350922004,2018,0.0
530350923001,2018,0.0
530350923002,2018,0.0
530350923003,2018,0.0
530350923004,2018,0.0
530350924001,2018,0.0
530350924002,2018,0.0
530350924003,2018,0.0
530350924004,2018,0.0
530350925001,2018,0.0
530350925002,2018,0.0
530350925003,2018,0.0
530350925004,2018,0.0
530350926001,2018,0.0
530350926002,2018,0.0
530350926003,2018,0.0
530350926004,2018,0.0
530350927011,2018,0.0
530350927012,2018,0.0
530350927013,2018,0.0
530350927041,2018,0.0
530350927042,2018,0.0
530350927043,2018,0.0
530350928011,2018,0.0
530350928012,2018,0.0
530350928013,2018,0.0
530350928021,2018,0.0
530350928022,2018,0.0
530350928023,2018,0.0
530350928031,2018,0.0
530350928032,2018,0.0
530350929011,2018,0.0
530350929012,2018,0.0
530350929013,2018,0.0
530350929014,2018,0.0
530350929021,2018,0.0
530350929022,2018,0.0
530350929023,2018,0.0
530350929024,2018,0.0
530359400001,2018,0.0
530359400002,2018,0.0
530359400003,2018,0.0
530359401001,2018,0.0
530359401002,2018,0.0
530359401003,2018,0.0
530359401004,2018,0.0
530359901000,2018,0.0
530530602001,2018,0.821969696969697
530530603001,2018,0.0
530530603002,2018,0.14485165794066318
530530603003,2018,0.10758620689655173
530530604001,2018,0.0
530530604002,2018,0.0196078431372549
530530604003,2018,0.0
530530605001,2018,0.044145873320537425
530530605002,2018,0.0
530530605003,2018,0.0
530530606001,2018,0.1128747795414462
530530606002,2018,0.34615384615384615
530530606003,2018,0.18007662835249041
530530606004,2018,0.06074766355140187
530530607001,2018,0.0
530530607002,2018,0.0
530530607003,2018,0.0
530530607004,2018,0.0
530530607005,2018,0.0
530530608001,2018,0.0
530530608002,2018,0.0
530530608003,2018,0.0
530530608004,2018,0.0
530530609031,2018,0.0
530530609032,2018,0.05378973105134474
530530609033,2018,0.40274599542334094
530530609041,2018,0.0
530530609042,2018,0.0
530530609043,2018,0.0
530530609044,2018,0.39622641509433965
530530609061,2018,0.0
530530609062,2018,0.0
530530609071,2018,0.0
530530609072,2018,0.9093406593406593
530530609073,2018,0.0
530530609081,2018,0.0
530530609082,2018,0.0
530530610011,2018,0.4549019607843137
530530610012,2018,0.0
530530610013,2018,0.026041666666666668
530530610021,2018,0.0
530530610022,2018,0.20481927710843373
530530610023,2018,0.0
530530611001,2018,0.011049723756906077
530530611002,2018,0.0
530530611003,2018,0.0
530530611004,2018,0.0
530530611005,2018,0.0679886685552408
530530612001,2018,0.0
530530612002,2018,0.0
530530612003,2018,0.0
530530612004,2018,0.0
530530613001,2018,0.0
530530613002,2018,0.0
530530613003,2018,0.0
530530613004,2018,0.0
530530614001,2018,0.0
530530614002,2018,0.0
530530614003,2018,0.0
530530615011,2018,0.8888888888888888
530530615012,2018,0.9714285714285714
530530615021,2018,0.9277504105090312
530530615022,2018,0.05970149253731343
530530616011,2018,0.9403973509933775
530530616012,2018,1.0
530530616021,2018,0.7732558139534884
530530617001,2018,0.27184466019417475
530530617002,2018,0.0
530530617003,2018,0.1648148148148148
530530617004,2018,0.15298507462686567
530530618001,2018,0.0
530530618002,2018,0.0
530530619001,2018,0.35335689045936397
530530619002,2018,0.0
530530620001,2018,0.0
530530620002,2018,0.0
530530620003,2018,0.10426540284360189
530530623001,2018,0.0
530530623002,2018,0.0
530530623003,2018,0.0
530530623004,2018,0.0
530530624001,2018,0.0
530530624002,2018,0.0
530530624003,2018,0.0
530530624004,2018,0.0
530530625011,2018,0.0
530530625012,2018,0.0
530530625013,2018,0.0
530530625021,2018,0.0
530530625022,2018,0.0
530530626001,2018,0.0
530530626002,2018,0.834920634920635
530530626003,2018,0.0
530530628011,2018,0.0
530530628012,2018,0.0
530530628013,2018,0.0
530530628014,2018,0.0
530530628021,2018,0.0
530530628022,2018,0.0
530530628023,2018,0.0
530530629011,2018,0.0
530530629012,2018,0.0
530530629013,2018,0.06607929515418502
530530629021,2018,0.0
530530629022,2018,0.0
530530629023,2018,0.0
530530630001,2018,0.08089887640449438
530530630002,2018,0.0
530530631001,2018,0.0035398230088495575
530530631002,2018,0.0
530530631003,2018,0.0
530530632001,2018,0.0
530530632002,2018,0.0
530530632003,2018,0.0
530530632004,2018,0.0
530530633011,2018,0.0
530530633012,2018,0.0
530530633013,2018,0.0
530530633021,2018,0.0
530530633022,2018,0.0
530530633023,2018,0.0
530530634011,2018,0.0
530530634012,2018,0.2206703910614525
530530634013,2018,0.0
530530634021,2018,0.052845528455284556
530530634022,2018,0.08264462809917356
530530634023,2018,0.0
530530635011,2018,0.0
530530635012,2018,0.0
530530635013,2018,0.0
530530635021,2018,0.0
530530635022,2018,0.0
530530635023,2018,0.0
530530635024,2018,0.0
530530701001,2018,0.010434782608695653
530530701002,2018,0.0
530530701003,2018,0.0
530530701004,2018,0.0
530530702041,2018,0.0
530530702042,2018,0.0
530530702043,2018,0.0
530530702051,2018,0.0
530530702052,2018,0.0
530530702053,2018,0.0
530530702061,2018,0.0
530530702062,2018,0.0
530530702063,2018,0.0
530530702071,2018,0.0
530530702072,2018,0.0
530530702073,2018,0.0
530530702081,2018,0.0
530530702082,2018,0.0
530530702083,2018,0.0
530530702091,2018,0.0
530530702092,2018,0.0
530530702093,2018,0.0
530530703071,2018,0.0
530530703072,2018,0.0
530530703073,2018,0.0
530530703074,2018,0.0
530530703081,2018,0.0
530530703082,2018,0.03117505995203837
530530703083,2018,0.16774193548387098
530530703091,2018,0.0
530530703092,2018,0.0
530530703093,2018,0.0
530530703094,2018,0.0
530530703101,2018,0.0
530530703102,2018,0.0
530530703103,2018,0.0
530530703104,2018,0.0
530530703111,2018,0.0
530530703112,2018,0.0
530530703113,2018,0.0
530530703121,2018,0.0
530530703122,2018,0.0
530530703123,2018,0.0
530530703124,2018,0.0
530530703131,2018,0.0
530530703132,2018,0.0
530530703133,2018,0.0
530530703134,2018,0.0
530530703135,2018,0.0
530530703141,2018,0.0
530530703142,2018,0.0
530530703151,2018,0.0
530530703152,2018,0.0
530530703153,2018,0.0
530530703154,2018,0.0
530530703161,2018,0.9695817490494296
530530703162,2018,0.0
530530703163,2018,0.6479885057471264
530530703164,2018,0.8850226928895613
530530704011,2018,0.0
530530704012,2018,0.0
530530704031,2018,0.041791044776119404
530530704032,2018,0.0
530530704033,2018,0.11764705882352941
530530704041,2018,0.0
530530704042,2018,0.0
530530704043,2018,0.0
530530704044,2018,0.0
530530707031,2018,0.0
530530707032,2018,0.004329004329004329
530530707033,2018,0.0
530530707034,2018,0.0
530530707035,2018,0.0
530530711001,2018,0.0
530530711002,2018,0.0
530530712051,2018,0.0
530530712052,2018,0.0
530530712053,2018,0.0
530530712054,2018,0.0
530530712061,2018,0.0
530530712062,2018,0.0
530530712063,2018,0.0
530530712064,2018,0.0
530530712065,2018,0.0
530530712071,2018,0.15531914893617021
530530712072,2018,0.0
530530712073,2018,0.0
530530712074,2018,0.0
530530712091,2018,0.0
530530712092,2018,0.0
530530712093,2018,0.0
530530712101,2018,0.0
530530712102,2018,0.0
530530712103,2018,0.0
530530712104,2018,0.0
530530712111,2018,0.26344086021505375
530530712112,2018,0.0
530530712113,2018,0.0
530530712121,2018,0.0
530530712122,2018,0.0
530530712123,2018,0.0
530530713041,2018,0.5853658536585366
530530713042,2018,0.0
530530713043,2018,0.11003236245954692
530530713044,2018,0.0
530530713051,2018,0.0
530530713052,2018,0.0
530530713053,2018,0.0
530530713061,2018,0.0
530530713062,2018,0.0
530530713063,2018,0.0
530530713064,2018,0.0
530530713065,2018,0.0
530530713071,2018,0.0
530530713072,2018,0.0
530530713073,2018,0.0
530530713074,2018,0.0
530530713091,2018,0.0
530530713092,2018,0.0
530530713093,2018,0.0
